"term","diff","google.trend.diff.2017.2013”,”google.trend.diff.2014.2013”,”google.trend.diff.2015.2013”,”google.trend.diff.2016.2013”
"accountant",-0.00713082678970549,13.7183257918552,0.711538461538463,1.86538461538462,13.2307692307692
"administrator (IT)",-0.00222633012122722,-17.960407239819,-2.19230769230769,-5.94230769230769,-16.75
"analyst (Accounting)",-0.00685886617786377,13.393665158371,4.42307692307692,12.5,8.26923076923076
"assistant",0.01033445588,7.89253393665157,3.57692307692307,4.90384615384615,1.25
"assistant accountant",0.001667816316,19.7579185520362,2.40384615384615,10.1923076923077,18.2884615384615
"assistant quantity surveyor",0.009583587546,-2.42307692307692,-4.84615384615384,-3.48076923076923,-1.07692307692307
"assistant site manager",0.007153460979,11.6640271493213,4.86538461538462,12.8846153846154,19.3269230769231
"associate dentist",0.01798307132,7.02941176470588,7.36538461538461,3.42307692307692,9.17307692307692
"business analyst",-0.00569790617330967,13.4196832579185,5.38461538461537,10.1346153846154,5.32692307692307
"care",0.00483907206,17.2319004524887,2.28846153846153,5.57692307692308,10.3653846153846
"care assistant",0.06895823147,-4.79524886877829,2.25,0.42307692307692,-1.61538461538461
"care assistant care assistant",0.002246699509,-5.30769230769231,1.98076923076923,0.442307692307693,-1.03846153846153
"care assistant time",0.007972141459,3.74321266968326,8.07692307692308,6.07692307692308,4.03846153846154
"care home manager",-0.0113895446348298,21.1515837104072,6.36538461538461,12.7115384615385,13.0384615384615
"care manager",-0.0186722327667338,11.7115384615385,3.26923076923077,6.11538461538463,6.75
"care support worker",0.003973769724,-2.26131221719457,4.75,1.30769230769231,-0.442307692307693
"carpenter",0.00603411514,15.1753393665158,4.82692307692307,17.8269230769231,20.8653846153846
"child",0.003865284956,7.10633484162896,4.11538461538461,6.44230769230769,8.07692307692308
"childcare",0.03621098604,0.571266968325787,-1.57692307692308,-1.46153846153847,-1.69230769230769
"clerk",0.005361726982,-0.699095022624434,2.30769230769231,1.36538461538461,7.94230769230769
"community care assistant",0.002038566624,-6.94230769230769,0.942307692307693,-4.65384615384615,-7.40384615384615
"consultant",0.00405078973,0.91968325791855,1.28846153846153,1.88461538461537,2.94230769230768
"cscs",0.007228117315,-4.52828054298642,2.01923076923077,1.57692307692308,-1.36538461538461
"data",0.001940435964,16.7952488687783,6.82692307692308,10.7884615384615,14.2692307692308
"data analyst",0.002622383317,47.0622171945701,8.61538461538462,21.2307692307692,34.1923076923077
"delivery driver",0.006401280348,37.5633484162896,6.80769230769231,13.8269230769231,28.4807692307692
"deputy manager (Health)",-0.00422296592158085,26.487556561086,8.88461538461539,14.8269230769231,18.6923076923077
"design engineer",-0.00188497617615503,8.93099547511312,6.65384615384616,11.8269230769231,7.40384615384616
"developer",0.00365411321,5.75452488687782,2.90384615384615,4.26923076923077,5.88461538461538
"devops engineer",0.004639937042,63.9671945701357,5.90384615384615,18.4038461538462,41.8846153846154
"driver",-0.0124938293153129,-25.5180995475113,-4,-10.7884615384615,-25.3076923076923
"electrical design engineer",-0.00542195728394087,-1.0972850678733,7.98076923076924,8.69230769230769,-2.46153846153845
"engineer (IT)",-0.00291714985286906,10.091628959276,6.78846153846155,10.0576923076923,6.86538461538461
"engineer (Logistics)",-0.0311658348837808,10.091628959276,6.78846153846155,10.0576923076923,6.86538461538461
"engineer (Trade)",-0.00563575292446874,10.091628959276,6.78846153846155,10.0576923076923,6.86538461538461
"estimator",-0.00401792929488975,4.65950226244344,-0.134615384615387,1.44230769230769,-0.711538461538467
"executive (Accounting)",-0.00468395668926404,5.96266968325792,0.42307692307692,-0.173076923076927,0.0961538461538467
"executive (Trade)",-0.00450120728263692,5.96266968325792,0.42307692307692,-0.173076923076927,0.0961538461538467
"finance manager",-0.00735561727727436,14.237556561086,5.01923076923077,8.82692307692308,10.5384615384615
"financial accountant",-0.00478068798116179,8.28846153846153,3.05769230769231,5.51923076923076,3.73076923076923
"financial advisor",0.004467835292,10.5599547511312,0.0961538461538538,5.82692307692308,10.8846153846154
"financial analyst",-0.00600071598160087,5.30769230769231,0.92307692307692,2.63461538461539,-0.788461538461533
"financial controller",-0.00744212617319353,4.94683257918552,3.09615384615385,3.76923076923077,2.26923076923077
"front end developer",0.00668753774,57.1685520361991,12.4615384615385,31.1730769230769,45.5192307692308
"health care professional",-0.00529096037102583,8.75678733031675,3.92307692307693,8.94230769230769,11.7307692307692
"healthcare assistant",0.01502771065,5.62443438914028,8.26923076923077,7.09615384615385,7.98076923076924
"hgv class",0.007914248118,26.222850678733,2.15384615384615,17.8461538461539,20.0384615384615
